"user ID","tweet ID","tweet text","archive URL","time deletion noticed"
"SpeakerRyan","913490160028876800","RT @HouseVetAffairs: A bipartisan bill to extend vital programs that veterans rely on is headed to the President's desk. Read more here:… ","http://web.archive.org/*/http://twitter.com/SpeakerRyan/status/913490160028876800","2017-09-30 07:08:39.166803"
"DanScavino","914149138983505921","RT @ricardorossello: Briefed @POTUS @realDonaldTrump in #SituationRoom and thanked him for his leadership, quick response &amp; commitment t… ","http://web.archive.org/*/http://twitter.com/DanScavino/status/914149138983505921","2017-09-30 09:45:58.025244"
"realDonaldTrump","914217321241161728","@ricardorossello ...#Fake News critics are working overtime, but we're getting great marks from the people that truly matter! 
#PRStrong🇵🇷","http://web.archive.org/*/http://twitter.com/realDonaldTrump/status/914217321241161728","2017-09-30 12:56:33.444058"
"Scaramucci","914224778256502784","RT @ScaramucciPost: Who should be the 131st follow of @ScaramucciPost? @brainpicker @IngrahamAngle @dril @NASCAR","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914224778256502784","2017-09-30 13:27:24.074079"
"SecretaryZinke","914243206094704641","RT @PWForestPark: @SecretaryZinke join Prince William Forest Park staff and over 100 volunteers for National Public Lands Day! #NPLD https:…","http://web.archive.org/*/http://twitter.com/SecretaryZinke/status/914243206094704641","2017-09-30 14:39:05.828882"
"SecretarySonny","914241159190519809","Residents of #PuertoRico receiving @USDANutrition food boxes. Important b/c without electricity, can't store food. https://t.co/QMZsLngUg3","http://web.archive.org/*/http://twitter.com/SecretarySonny/status/914241159190519809","2017-09-30 14:43:11.013021"
"realDonaldTrump","914267744345972737","In analyzing the Alabama Primary race, Fake News always fails to mention that the candidate I endorsed went up MANY points after Election!","http://web.archive.org/*/http://twitter.com/realDonaldTrump/status/914267744345972737","2017-09-30 16:18:38.224798"
"POTUS","914261144415633409","RT @realDonaldTrump: Because of #FakeNews my people are not getting the credit they deserve for doing a great job. As seen here, they ar… ","http://web.archive.org/*/http://twitter.com/POTUS/status/914261144415633409","2017-09-30 16:39:52.141936"
"Scavino45","914339376041250817","EXCLUSIVE: Fellow Puerto Rico Mayor Rips San Juan Mayor — 

‘She’s Not Participating In Any Meetings’ 

https://t.co/JikGmTHwNz","http://web.archive.org/*/http://twitter.com/Scavino45/status/914339376041250817","2017-09-30 21:05:49.812371"
"Scaramucci","914259994786267142","RT @jaydeflix: You should consider hiring a social media manager who knows what they're doing maybe.  https://t.co/pHPZmLPrTn","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914259994786267142","2017-10-01 05:29:42.346276"
"Scaramucci","914223828431245313","RT @ScaramucciPost: We will issue this warning again: Please do not follow our account until our official launch on Monday. We are just in…","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914223828431245313","2017-10-01 05:29:50.689514"
"SecretaryPerry","914113553766010881","Thank you to our @ENERGY @WesternAreaPowr crew for their hard work and dedication to help bring power back to… https://t.co/zRBChTxjEC","http://web.archive.org/*/http://twitter.com/SecretaryPerry/status/914113553766010881","2017-10-01 06:57:40.246386"
"PressSec","914148122431025153","RT @SecretaryPerry: Thank you to our @ENERGY @WesternAreaPowr crew for their hard work and dedication to help bring power back to… ","http://web.archive.org/*/http://twitter.com/PressSec/status/914148122431025153","2017-10-01 07:00:21.343203"
"Scaramucci","782200427081244676","RT @CalebMelby: .@MattCampbel's story of Goldman selling derivatives to Qaddafi is impossibly rich &amp; detailed. You have to read it! https:/…","http://web.archive.org/*/https://twitter.com/Scaramucci/status/782200427081244676","2017-10-01 08:34:42.569295"
"Scaramucci","911955438454890496","RT @ScaramucciPost: One follower who retweets this tweet will win a @ScaramucciPost Tee Shirt!!! 
Winner chosen Monday October 2, 2017. @pa…","http://web.archive.org/*/http://twitter.com/Scaramucci/status/911955438454890496","2017-10-01 11:01:22.815333"
"SecretarySonny","914548730531127296","Sunday @forestservice tour of #CherokeeNationalForest. Seeing restoration after last year's fire - truly the start… https://t.co/LEtNyMe0vw","http://web.archive.org/*/http://twitter.com/SecretarySonny/status/914548730531127296","2017-10-01 11:39:49.774958"
"FLOTUS","914562720598560769","Congratulations to all the competitors at this year's Invictus Games! You've served your country proudly at home &amp;… https://t.co/LuqUwEINKS","http://web.archive.org/*/http://twitter.com/FLOTUS/status/914562720598560769","2017-10-01 11:52:14.479936"
"StephGrisham45","914563198371602432","RT @FLOTUS: Congratulations to all the competitors at this year's Invictus Games! You've served your country proudly at home &amp;… ","http://web.archive.org/*/http://twitter.com/StephGrisham45/status/914563198371602432","2017-10-01 11:52:14.665407"
"Scaramucci","914634573497208832","RT @SteveScalise: My interview with ⏱ @60Minutes is coming up momentarily. Tune in on @CBS!","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914634573497208832","2017-10-01 16:52:51.662161"
"Scaramucci","914827506045325312","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci https://t.co/inE2kEpdWB","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914827506045325312","2017-10-02 05:43:57.367627"
"Scaramucci","914833371267764224","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci https://t.co/inE2kEpdWB","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914833371267764224","2017-10-02 06:02:00.582781"
"Scaramucci","914838022218293248","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci https://t.co/inE2kEpdWB","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914838022218293248","2017-10-02 06:20:18.079890"
"Scaramucci","914842485809205249","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci https://t.co/inE2kEpdWB","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914842485809205249","2017-10-02 06:35:29.370674"
"Scaramucci","914853282136428545","RT @ScaramucciPost: Live with @scaramucci and @blrshepherd https://t.co/n6mIokIGCG","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914853282136428545","2017-10-02 07:10:53.145942"
"Scaramucci","914846306778124288","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci https://t.co/inE2kEpdWB","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914846306778124288","2017-10-02 07:10:56.248695"
"Scaramucci","914855285684097028","RT @ScaramucciPost: Live with @scaramucci and @blrshepherd https://t.co/n6mIokIGCG","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914855285684097028","2017-10-02 07:19:54.890670"
"Scaramucci","914857499286806528","RT @ScaramucciPost: Live with @scaramucci and @blrshepherd https://t.co/n6mIokIGCG","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914857499286806528","2017-10-02 07:33:49.661079"
"Scaramucci","914896952210444293","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci @barstoolnewsn @riggsbarstool @tyleroday https://t.co/iDulMTs9E7","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914896952210444293","2017-10-02 10:05:09.523823"
"Scaramucci","914899069381824512","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci @barstoolnewsn @riggsbarstool @tyleroday https://t.co/iDulMTs9E7","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914899069381824512","2017-10-02 10:06:12.208871"
"Scaramucci","914899333685956609","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci @barstoolnewsn @riggsbarstool @tyleroday https://t.co/iDulMTs9E7","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914899333685956609","2017-10-02 10:12:11.002515"
"Scaramucci","914900884747952129","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci @barstoolnewsn @riggsbarstool @tyleroday https://t.co/iDulMTs9E7","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914900884747952129","2017-10-02 10:27:35.585708"
"Scaramucci","914904769298337792","RT @ScaramucciPost: The @scaramuccipost live With @scaramucci @barstoolnewsn @riggsbarstool @tyleroday https://t.co/iDulMTs9E7","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914904769298337792","2017-10-02 10:34:31.783578"
"Scaramucci","914913860951445505","RT @ScaramucciPost: The @scaramuccipost live With @salilstatistics and @scaramucci https://t.co/kBIYuMF3kr","http://web.archive.org/*/http://twitter.com/Scaramucci/status/914913860951445505","2017-10-02 11:51:03.939634"
"Scavino45","914877420456595456","RT @FBILasVegas: @FBILasVegas is asking anyone with videos or photos from the 10/1/17 Las Vegas shooting to please call 1-800-CALLFBI (255-…","http://web.archive.org/*/http://twitter.com/Scavino45/status/914877420456595456","2017-10-02 14:59:23.143110"
"seanspicer","915238423987924992","RT @johnrobertsFox: In apology, fired @CBS attorney writes of her Facebook comments ""Nor do they reflect my actual beliefs"" - leaving me to…","http://web.archive.org/*/http://twitter.com/seanspicer/status/915238423987924992","2017-10-03 08:34:09.723622"
"seanspicer","915238416861757440","RT @johnrobertsFox: 2/2  ....if a person doesn't write about their 'own beliefs' on their OWN Facebook page, WHOSE beliefs ARE they 'reflec…","http://web.archive.org/*/http://twitter.com/seanspicer/status/915238416861757440","2017-10-03 08:34:10.895651"
"Scaramucci","915263741058588673","RT @Ami_Marisol: @Tequila0341 @Scaramucci @ScaramucciPost What you think of him, idc whatever that’s your deal. The idea, however, i… ","http://web.archive.org/*/http://twitter.com/Scaramucci/status/915263741058588673","2017-10-03 10:14:22.224614"
"Scaramucci","915430967900360709","RT @ScaramucciPost: This tweet needs another 870 retweets and we will conduct a second  @ScaramucciPost Tee Shirt Contest. https://t.co/ndx…","http://web.archive.org/*/http://twitter.com/Scaramucci/status/915430967900360709","2017-10-03 21:38:56.308647"
"StephGrisham45","915580191942041601","RT @FLOTUS: After speaking w/people affected by #HurricaneMaria yesterday we are reminded of the fighting spirit of Americans.… ","http://web.archive.org/*/http://twitter.com/StephGrisham45/status/915580191942041601","2017-10-04 07:12:08.069792"
"Scavino45","915589203668426752","NBC news is #FakeNews and more dishonest than even CNN. They are a disgrace to good reporting. No wonder their news ratings are way down!","http://web.archive.org/*/http://twitter.com/Scavino45/status/915589203668426752","2017-10-04 07:47:40.928915"
"JessicaDitto45","915597245503942656","RT @SecretaryPerry: Thank You to gracious hosts @repjenniffer, @ricardorosello &amp; @beatrizrosello yesterday in #PuertoRico. We won't rest un…","http://web.archive.org/*/http://twitter.com/JessicaDitto45/status/915597245503942656","2017-10-04 08:19:41.353102"
"SBALinda","915634365647982593","RT @Scavino45: .@POTUS @realDonaldTrump and @FLOTUS Melania arrive at Las Vegas McCarran International Airport. https://t.co/bS0BuGz2a3","http://web.archive.org/*/http://twitter.com/SBALinda/status/915634365647982593","2017-10-04 10:48:20.593618"
"IvankaTrump","605389924427284480","","","2017-10-04 11:04:57.350297"
"Scaramucci","915641280922898432","RT @JasonStarrBooks: Chicken wings: Yay or Nay? @Scaramucci","http://web.archive.org/*/http://twitter.com/Scaramucci/status/915641280922898432","2017-10-04 11:14:35.851739"
"nikkihaley","915645958951723016","@SenTomCotton has clear understanding of the Iranian regime &amp; flaws in the nuclear deal. His speech is worth reading https://t.co/eAw1Yoya2h","http://web.archive.org/*/http://twitter.com/nikkihaley/status/915645958951723016","2017-10-04 13:08:45.393840"
"nikkihaley","915670206063751173","@SenTomCotton has clear understanding of the Iranian regime &amp; flaws in the nuclear deal.His speech is worth reading https://t.co/eAw1Yoya2h","http://web.archive.org/*/http://twitter.com/nikkihaley/status/915670206063751173","2017-10-04 13:09:49.319593"
"nikkihaley","915669968267759616","@SenTomCotton has clear understanding of the Iranian regime &amp; flaws in the nuclear deal. His speech is worth reading https://t.co/eAw1Yoya2h","http://web.archive.org/*/http://twitter.com/nikkihaley/status/915669968267759616","2017-10-04 13:12:50.695921"
"EPAScottPruitt","915679366893506566","Pleased to appoint Cosmo Servidio as Region 3 Administrator. He'll provide exceptional leadership to PA, NJ, DE, MD, WV, VA &amp; DC.","http://web.archive.org/*/http://twitter.com/EPAScottPruitt/status/915679366893506566","2017-10-04 14:11:21.391291"
"Scaramucci","915685441831145473","RT @knockouttimes: Workout with @HeatherHardyBox and @liam_mcgeary  https://t.co/TYJ5eY0CVW","http://web.archive.org/*/http://twitter.com/Scaramucci/status/915685441831145473","2017-10-04 14:15:20.377947"
"SecretaryPerry","915685853309100034","Wishing a very Happy 141th Birthday to @TAMU and my fellow #Aggies. #GigEm👍 https://t.co/ANWMdhgpEy","http://web.archive.org/*/http://twitter.com/SecretaryPerry/status/915685853309100034","2017-10-04 14:37:56.583130"
"SpeakerRyan","915702570554920960","More help is on the way for the millions of Americans whose lives have been devastated by the recent hurricanes. https://t.co/NlhqSR6Lis","http://web.archive.org/*/http://twitter.com/SpeakerRyan/status/915702570554920960","2017-10-04 15:18:54.938671"
"Scaramucci","915753577322352641","RT @brimcguigan: all i want for my birthday is a birthday tweet from @Scaramucci","http://web.archive.org/*/http://twitter.com/Scaramucci/status/915753577322352641","2017-10-04 18:40:45.310200"
"VP","915925915670122497","Read my @WSJ op-ed here- My message when Nat'l Space Council meets: America will lead in space again-&gt;… https://t.co/tcemd5Bxuv","http://web.archive.org/*/http://twitter.com/VP/status/915925915670122497","2017-10-05 06:06:15.552672"
"SecretarySonny","915961333539098624","Another correction: @Newsweek reports @USDANutrition DID grant hot food waivers for #PuertoRico after #Maria. https://t.co/3Eysc67dyA","http://web.archive.org/*/http://twitter.com/SecretarySonny/status/915961333539098624","2017-10-05 08:33:09.137276"
"Scaramucci","916118059034824705","It's a Bot on One https://t.co/FrJxpU9lAo","http://web.archive.org/*/http://twitter.com/Scaramucci/status/916118059034824705","2017-10-05 18:49:14.872060"
"Scaramucci","916150667768680448","RT @yung_kropotkin: Mooch's actual account is just a bot that slowly autofollows all of twitter, right?","http://web.archive.org/*/http://twitter.com/Scaramucci/status/916150667768680448","2017-10-05 20:58:38.375052"
"Scaramucci","916378984652443650","RT @samhellohi: Where you at, Mooch? https://t.co/uxu6w5ujVC","http://web.archive.org/*/http://twitter.com/Scaramucci/status/916378984652443650","2017-10-06 12:05:55.368331"
"SecretarySonny","916721561381625856","It's family day at @GAnationalfair!Nobody does it better than Reithoffer Shows. #LoveAFair https://t.co/fpwRVFev66","http://web.archive.org/*/http://twitter.com/SecretarySonny/status/916721561381625856","2017-10-07 10:50:42.566089"
"seanspicer","916864151473065986",".@HuffPost report: At @NBCNews #HarveyWeinstein Scandal Barely Exists 
https://t.co/tx6Vv0rZxc
 Gotta wonder if any NBC reports took his $","http://web.archive.org/*/http://twitter.com/seanspicer/status/916864151473065986","2017-10-07 20:14:13.222456"
"MickMulvaneyOMB","917399440364916737","RT @MeetThePress: ""I've Never Seen the Chaos"" - Budget Director @MickMulvaneyOMB responds to Sen. Bob Corker on Meet the Press https://t.co…","http://web.archive.org/*/http://twitter.com/MickMulvaneyOMB/status/917399440364916737","2017-10-09 12:23:45.890106"
"realDonaldTrump","917578120819068928","We have just begun! https://t.co/x8pSdEB2Ur","http://web.archive.org/*/http://twitter.com/realDonaldTrump/status/917578120819068928","2017-10-09 19:32:43.747375"
